Asset_ID,Asset_Type,Asset_Name,lat,lng,criticality_score,backup_asset_id
WS01,WaterSupply,WaterReservoir,50.678504,-1.1520667,3,WS02
SW01,Sewage,WastewaterCollectionNetwork,50.739617,-1.3283103,3,SW02
SW02,Sewage,WastewaterCollectionNetwork,50.685999,-1.5435612,3,SW03
SW03,Sewage,WastewaterCollectionNetwork,50.667008,-1.1844791,3,
SW04,Sewage,WastewaterCollectionNetwork,50.761405,-1.2886961,3,
PGS01,PowerGen/Substation,LowVoltageElectricitySubstationComplex,50.719325,-1.2020439,3,PGS02
PGS02,PowerGen/Substation,HighVoltageElectricitySubstationComplex,50.710424,-1.2539468,3,PGS03
PGS03,PowerGen/Substation,LowVoltageElectricitySubstationComplex,50.74572,-1.2854328,3,
PGS04,PowerGen/Substation,LowVoltageElectricitySubstationComplex,50.662086,-1.1537488,3,
WS02,WaterSupply,WaterDistributionComplex,50.6189124,-1.1862705,3,WS03
WS03,WaterSupply,WaterDistributionComplex,50.6182785,-1.189187325,3,WS04
WS04,WaterSupply,WaterExtractionComplex,50.6574886789474,-1.30701547894737,3,
WS05,WaterSupply,WaterReservoir,50.6801954854167,-1.198740425,3,
PGS05,PowerGen/Substation,BiomassPowerGenerationComplex,50.675059,-1.2532336,3,
TEL01,Telecomms,TelecommunicationsExchange,50.7004870473684,-1.29812293157895,3,TEL02
TEL02,Telecomms,TelecommunicationsExchange,50.7570846888889,-1.54385245555556,3,TEL03
TEL03,Telecomms,TelecommunicationsExchange,50.6311317111111,-1.1803599,3,TEL04
TEL04,Telecomms,TelecommunicationsExchange,50.59622212,-1.20184453,3,
TEL05,Telecomms,TelecommunicationsExchange,50.6909072933333,-1.09003987333333,3,
TEL06,Telecomms,TelecommunicationsExchange,50.6202854833333,-1.32056996666667,3,
TEL07,Telecomms,TelecommunicationsExchange,50.730509324,-1.164575976,3,
TEL08,Telecomms,TelecommunicationsComplex,50.6765280272727,-1.36860885909091,3,
TEL09,Telecomms,TelecommunicationsComplex,50.60311085,-1.2008778,3,
TEL10,Telecomms,TelecommunicationsComplex,50.610990925,-1.23989885,3,
TEL11,Telecomms,TelecommunicationsComplex,50.58645504,-1.25528264,3,
PGS06,PowerGen/Substation,OilFiredPowerGenerationComplex,50.746912,-1.2862509,3,PGS07
PGS07,PowerGen/Substation,LowVoltageElectricitySubstationComplex,50.63418,-1.1839159,3,
PGS08,PowerGen/Substation,LowVoltageElectricitySubstationComplex,50.681092,-1.5152298,3,
TRF01,Transport-Ferry,FerryPort,50.759141,-1.2905877,3,TRF02
TRF02,Transport-Ferry,FerryPort,50.763106,-1.2960338,3,TRF01
TRF03,Transport-Ferry,FerryPort,50.733355,-1.214176,3,TRF04
TRF04,Transport-Ferry,FerryPort,50.733093,-1.1585777,3,TRF03
TRR01,Transport-Rail,RailwayStation,50.7120355,-1.1556234,2,TRR02
TRR02,Transport-Rail,RailwayStation,50.6778101,-1.13924,2,TRR03
TRR03,Transport-Rail,RailwayStation,50.6338303,-1.1800243,2,TRR04
TRR04,Transport-Rail,RailwayStation,50.7120853,-1.155454,2,
TRR05,Transport-Rail,RailwayStation,50.7049841,-1.2135358,2,
TRR06,Transport-Rail,RailwayJunction,50.7061094,-1.2173894,2,
TRR07,Transport-Rail,RailwayJunction,50.706016,-1.2177935,2,
TRR08,Transport-Rail,RailwayJunction,50.7375395,-1.160784,2,
TRR09,Transport-Rail,RailwayJunction,50.7060909,-1.2162289,2,
TRR10,Transport-Rail,RailwayJunction,50.7058683,-1.2157168,2,
TRA01,Transport-Air,Airport,50.653078,-1.1819053,2,TRA02
TRA02,Transport-Air,Airport,50.678218,-1.1101069,2,TRA01
TRB01,Transport-Bridge,Bridge,50.6205045461538,-1.27415293076923,1,
TRB02,Transport-Bridge,Bridge,50.7097034117647,-1.40254196470588,1,
TRB03,Transport-Bridge,Bridge,50.71491505,-1.22880081666667,1,
